CHAPTER 25: Volume and Surface Area
SECTION: EXERCISE (objective MCQs)
Questions 214-258

===== QUESTIONS =====
214. (c)

215. (b)

216. (d)

217. (d)

218. (c)

219. (d)

220. (d)

221. (c)

222. (b)

223. (c)

224. (a)

225. (d)

226. (d)

227. (a)

228. (b)

229. (a)

230. (d)

231. (d)

232. (c)

233. (c)

234. (d)

235. (c)

236. (c)

237. (b)

238. (d)

239. (a)

240. (b)

241. (d)

242. (b)

243. (b)

244. (c)

245. (a)

246. (d)

247. (b)

248. (c)

249. (d)

250. (d)

251. (c)

252. (c)

253. (d)

254. (a)

255. (c)

256. (a)

257. (b)

258. (c)

===== ANSWER KEY (correct option letter) =====
214. (c)
215. (b)
216. (d)
217. (d)
218. (c)
219. (d)
220. (d)
221. (c)
222. (b)
223. (c)
224. (a)
225. (d)
226. (d)
227. (a)
228. (b)
229. (a)
230. (d)
231. (d)
232. (c)
233. (c)
234. (d)
235. (c)
236. (c)
237. (b)
238. (d)
239. (a)
240. (b)
241. (d)
242. (b)
243. (b)
244. (c)
245. (a)
246. (d)
247. (b)
248. (c)
249. (d)
250. (d)
251. (c)
252. (c)
253. (d)
254. (a)
255. (c)
256. (a)
257. (b)
258. (c)

===== DETAILED SOLUTIONS =====
214. Let the radii of the two spheres be 3r and 2r respectively.
	
	 Then, required ratio = 
3
3
4 (3 )
27
3
27 : 8.
4
8
(2 )
3
r
r
π
=
=
π

215. Let the original radius be r. Then, original surface area
	
	 = 4πr2 = 2464 cm2 (given).
	
	 New radius = 2r. ∴ New surface area = 4π (2r)2 
	
	 = 4 × 4πr2 = (4 × 2464) cm2 = 9856 cm2.

216. Let the original radius be r. Then, original volume = 
3

217. 4π (r + 2)2 – 4πr2 = 352   ⇔   (r + 2)2 – r2 = 
7
1
352

218. Let the correct radius be 100 cm.
	
	 Then, measured radius = 101.5 cm.
	
	 ∴ Error in volume = 
3
3
3
4
[(101.5)
(100) ] cm
3 π
−
 	
	 	
	
	
 = 
π
−
3
4
(1045678.375
1000000) cm
3
	
	 	
	
	


=
× π ×




3
4
45678.375 cm .
3
 	
	 ∴ Error % = 


π


×




π
×
×


4
(45678.375)
3
100 %
4
(100
100
100)
3
 = 4.56%
	
	 	
	
	
	
= 4.6% (app.).

219. Let their radii be R and r. Then, 
	
	
3
3
3
3
4
64
64
4
4

220. Let their radii be R and r.
	
	 Then, 
2
2
2
2
4
4
2

221. 3
4
3 r
π
 = 4pr2 ⇒ r = 3.

222. Volume of new sphere
	
	 =
3
3
3
3
4
4
4
(6)
(8)
(10)
cm
3
3
3


π ×
+
π ×
+
π ×




	
	 = 
3
3
3
3
4
[(6)
(8)
(10) ] cm
3


π
+
+




 
	
	 = 
3
3
3
4
4
1728 cm
(12)
cm .
3
3




π ×
=
π ×








	
	 Let the radius of the new sphere be R.
	
	 Then, 
3
3
4
4
(12)
12 cm.
3
3
R
R
π
=
π ×
⇒
=
	
	 ∴ Diameter = 2R = 24 cm.

223. Volume of bigger sphere 
	
	 = 
3
3
3
4
4
(8)
cm
512
cm .
3
3




π ×
=
π ×








	
	 Volume of 1 ball = 
3
3
3
4
4
(2)
cm
8 cm .
3
3




π ×
=
π ×








	
	 ∴ Number of balls = 
4
512
512
3

224. Let the radius of the third ball be R cm. Then,
	
	
3
3
3
3
4
3
4
4
4
3
(1)
3
4
3
3
3
2
R




π ×
+
π ×
+
π ×
=
π ×








	
	
3
3
3
27
27
125
5
5

225. Volume of each ball = 
3
1
4
10
10
10 cm .
8
3


×
π ×
×
×




	
	 Let the radius of each ball be r cm.
	
	 T h e n ,  
3
3
3
3
4
1
4
10
10
10
10
5
3
8
3
2
r
r




π
=
×
π ×
×
×
⇒
=
=








 
⇒ r = 5.
	
	 \ Surface area of each ball = 4pr2 = [4p × (5)2] cm2 
	
	 	
	
	
                         = (100 p) cm2.

226. External radius = 3 cm, 
	
	 Internal radius = (3 – 0.5) cm = 2.5 cm.
	
	 Volume of the metal  = 
3
3
3
4
22
{(3)
(2.5) } cm
3
7


×
×
−




	
	 	
= 
3
3
3
4
22
91
143
2
cm
cm
47
cm .
3
7
8
3
3




×
×
=
=









VOLUME AND SURFACE AREAS	
805

227. Volume of the solid = (49 × 33 × 24) cm3.
	
	 Let the radius of the sphere be r.
	
	 Then, 
(
)


×
×
×
×
π
=
×
×
⇔
= 

×


3
3
49
33
24
3
7
4
49
33
24
3
4
22
r
r
 
= (21)3 ⇔ r = 21.

228. Number of bullets
	
	 = Volume of the cube
22
22
22
2541.
4
22
Volume of 1 bullet
1
1
1
3
7
×
×


=
=


×
×
×
×





229. Clearly, the largest sphere that can be carved out of a 
cube will have a diameter equal to the edge of the cube.
	
	 So, radius of the sphere = 6
3 cm.
2 =
	
	 \ Volume of the sphere
	
	 	
= 
3
3
3
4
22
792
3
cm
cm
3
7
7


×
×
=




 = 113.14 cm3.

230. Volume of each lead shot = 
 
 
3
3
3
3
4
0.3
4
22
27
99
cm
cm
cm .
3
2
3
7
8000
7000






π ×
=
×
×
=














 
	
	 ∴ Number of lead shots = 
7000
9
11
12
84000.
99


×
×
×
=





231. 2
2
2
2
3
3
4

232. Let the edge of the cube be a. 
	
	 Then, volume of the cube = a3.
	
	 Radius of the sphere = (a / 2).
	
	 Volume of the sphere = 
3
3

233. Clearly, the diagonal of the largest possible cube will be 
equal to the diameter of the sphere.
	
	 Let the edge of the cube be a.
	
	
2
3

234. Let the radius of the sphere and that of the right circular 
cylinder be r.
	
	 Then, volume of the cylinder = pr2h. 
	
	 Volume of the sphere = 
3

235. 4pR2 =  2p × 6 × 12 ⇒ R2 = 
6
12
2
×





 = 36 ⇒ R = 6 cm.

236. Let the radius of the cylinder be R.
	
	 Then,  
2
7
4
7
7
7
3
3
R
π ×
×
=
π ×
×
×
⇒ R2
	
	
= 
2
4
7
7
7
3
196
(14)
14 cm.
3
7
R
×
×
×


×
=
=
⇒
=




	
	 ∴ Diameter = 2R = 28 cm.

237. Volume of the sphere = Volume of the cylinder
	
	 ⇒ 
2
3
2
2
2
2
4
2
2
· 2
2

238. Let the radius of the cylinder be r. Then, radius of the 
sphere = 2r.
	
	
2
3
Volume of cylinder
3
3
16

239. Required volume = Volume of a sphere of radius 1 cm 
	
	 	
	
= 
3
3
4
4
1
1
1 cm
cm .
3
3


π ×
×
×
=
π





240. Volume of cylinder = π × (3)2 × 15 = 135π cm3.
	
	 Radius of 1 bullet = 5
5
1
mm
cm
cm.
2
20
4
=
=
 
	
	 Volume of 1 bullet = 
3
3
4
1
1
1
cm
cm .
3
4
4
4
48
π


π ×
×
×
=




	
	 ∴ Number of bullets = 
48
135
6480.


π ×
=




π

241. Let the radius of the cylindrical rod be r.
	
	 Then, height of the rod = 8r and radius of one ball = 
.
2
r
	
	 ∴ Number of balls = 
2
3
8
8
8
3

242. Let the radius of the sphere be r cm. Then,
	
	
3
2
3
4
3
(0.1)
3600
36
27
3 cm.
3
4
r
r
r
π
= π ×
×
⇒
=
×
=
⇒
=

243. Let the length of the wire be h. Then,
	
	
3
3
4
4
4
4
20
20
3
h
π ×
×
×
=
π ×
×
×
 
	
	
⇔ h = 
4
4
4
4
20
20
102400
cm
cm
3
3
3
27


×
×
×
×
×


=




×
×




	
	 	
          = 3792.5 cm = 37.9 m.

244. Let the rise in the water level be h cm.
	
	 Then, 
3
3
4
9
4
4
3
3
3
cm.
3
4
4
h
h
×


π ×
×
×
=
π ×
×
×
⇒
=
=





245. Let the radius of the sphere be r.
	
	 Then, radius of the cylinder = r. 
	
	 height of the cylinder = 2r.
	
	 Surface area of sphere = 4pr2.
	
	 Surface area of the cylinder = 2pr (2r) = 4pr2.
	
	 \ Required ratio = 4pr2 : 4pr2 = 1 : 1.

806	
QUANTITATIVE APTITUDE

246. Let the radius of each sphere be r cm.
	
	 Then, Volume of 12 spheres = Volume of cylinder
 
 ⇒ 


×
×
×
×
π ×
= π ×
×
×
⇒
= 

×


3
3
8
8
2
3
4
12
8
8
2
3
12
4
r
r
	
	
⇒ r = 2 cm. 
	
	 ∴ Diameter of each sphere = 2r = 4 cm.

247. Let the radius of the ball be r cm.
	
	 Volume of ball = Volume of water displaced by it
	
	 \ 
3
3
3
4
28
7
7
7
7 cm.
3
3
r
r
r
π
= π ×
×
×
⇒
=
⇒
=

248. Let the height of the cylinder be h cm.
	
	 Then, 
3
3
2
4
[(4) – (2) ]
4
3
h
π
= π ×
×
 
	
	 ⇒ 
4
56
4
14
56
16
cm.
3
3
16
3
h
h
×
× π ×
= π ×
⇒
=
=
×

249. Let the height of the cone be h cm.
	
	 Then, 
2
3
1
4
8
4
8
32 cm.
3
3
h
π ×
×
=
π ×
⇒
=
	
	 \ Slant height, l =
	
	
2
2
2
2
(32)
8
1088
8 17 cm.
h
r
+
=
+
=
=

250. Let the height of the cone be h cm.
	
	 Then, 
3
2
4
1
5
5
20 cm.
3
3
h
h
π ×
=
π ×
×
⇒
=

251. Volume of sphere = 
3
3
3
4
6
cm
(288
) cm .
3


π ×
=
π




	
	 Volume of each cone = 
2
3
3
1
3
4 cm
(12 ) cm .
3


π ×
×
=
π




	
	 \ Number of cones = 288

252. Volume of sphere 
	
	 = 
3
3
4
(10.5)
cm
3


π ×




 = (4p × 10.5 × 10.5 × 3.5) cm3.
	
	 Volume of each cone 
	
	 = 
2
3
1
(3.5)
3 cm
3


π ×
×




 = (p × 3.5 × 3.5) cm3.
	
	 \ Number of cones formed = 4
10.5
10.5
3.5

253. Volume of sphere = 
3
4
15
15
15 cm .
3


π ×
×
×




 
	
	 Volume of cone = 
3
1
15
15
15 cm .
3


π ×
×
×




	
	 Volume of wood wasted =
	
	
3
4
1
15
15
15 –
15
15
15
cm .
3
3






π ×
×
×
π ×
×
×












	
	 	
= (p × 15 × 15 × 15) cm3.
	
	 \ Required percentage = 
15
15
15
100 %
75%.
4
15
15
15
3
π ×
×
×


×
=


π ×
×
×





254. Number of spheres = 
Volume of cone
Volume of 1 sphere  
	
	 	
	
	
= 
π ×
×
×
=
π ×
×
×
1
12
12
24
3

255. Let radius = R and height = H.  
	
	 Then, Ratio of their volumes
 
 = 
2
2
3
1
4
1
4
:
:
:
:
3
3
3
3
R H
R H
R
H
H
R
π
π
π
=
	
	 = 
1
4
:
:
3
3
2
H
H
H
×
 = 3 : 1 : 2.  In sphere,
2
or
2
H
H
R
R


=
=





256. Volume of hemisphere = 
3
3
2
3
3
3 m
(18 ) m .
3


π ×
×
×
=
π





257. Total surface area = 
2
2
2
22
3
3
7
7 cm
462 cm .
7
R


π
=
×
×
×
=





258. Let the radius be R cm. 
	
	 Then, 


×
×
=
⇔
=
×
=




3
3
3
2
22
21
19404
19404
(21)
3
7
44
R
R
	
                           ⇔  R = 21 cm.
