CHAPTER 4: Simplification
SECTION: EXERCISE (objective MCQs)
Questions 399-443

===== QUESTIONS =====
399. (d)

400. (c)

401. (a)

402. (b)

403. (c)

404. (a)

405. (a)

406. (d)

407. (a)

408. (b)

409. (b)

410. (d)

411. (c)

412. (e)

413. (c)

414. (c)

415. (a)

416. (a)

417. (c)

418. (c)

419. (c)

420. (d)

421. (b)

422. (c)

423. (c)

424. (c)

425. (c)

426. (b)

427. (e)

428. (b)

429. (b)

430. (b)

431. (b)

432. (c)

433. (b)

434. (d)

435. (c)

436. (b)

437. (d)

438. (e)

439. (d)

440. (a)

441. (b)

442. (b)

443. (d)

===== ANSWER KEY (correct option letter) =====
399. (d)
400. (c)
401. (a)
402. (b)
403. (c)
404. (a)
405. (a)
406. (d)
407. (a)
408. (b)
409. (b)
410. (d)
411. (c)
412. (e)
413. (c)
414. (c)
415. (a)
416. (a)
417. (c)
418. (c)
419. (c)
420. (d)
421. (b)
422. (c)
423. (c)
424. (c)
425. (c)
426. (b)
427. (e)
428. (b)
429. (b)
430. (b)
431. (b)
432. (c)
433. (b)
434. (d)
435. (c)
436. (b)
437. (d)
438. (e)
439. (d)
440. (a)
441. (b)
442. (b)
443. (d)

===== DETAILED SOLUTIONS =====
399. 2
2
1
1
2
2
4
x
x
x
x




−
=
⇒
−
=
=








	
	 	
				 		
2
2
2
2
1
1
2
4
6
x
x
x
x
⇒
+
−
=
⇒
+
=
	
	 	
	
2
2
2
2
1
6
36
x
x


⇒
+
=
=




	
	
	
4
4
4
4
1
1
2
36

400. 2
2
1
1
21
( 21)
21
x
x
x
x




−
=
⇒
−
=
=








	
	 	
				 		 		 		
2
2
2
2
1
1
2
21
23
x
x
x
x
⇒
+
−
=
⇒
+
=
	
	 	
	
2
2
1
2
25
x
x
⇒
+
+
=
	
	
	
2
2
1
1
5

401. 4
4
4
4
1
1
322
2
324
x
x
x
x
+
=
⇒
+
+
=
	
	 	
	
2
2
2
2
2
2
1
1
(18)
18
x
x
x
x


⇒
+
=
⇒
+
=




	
	 	
	
2
2
1
2
16
x
x
⇒
+
−
=
	
	
	
2
1
1
–
16

402. 3
3
1
1
x
p
x
p
x
x




+
=
⇒
+
=








	
	
	 	
				 		  
3
3
3
1
1
1
3
x
x
x
p
x
x
x


⇒
+
+
⋅
⋅
+
=




	
	 	
3
3
3
3
3
3
1
1
3
– 3 .
x
p
p
x
p
p
x
x
⇒
+
+
=
⇒
+
=

403. 3
1
1
1
1
x
x
x
x




−
=
⇒
−
=








	
	 	
				 		 	
3
3
1
1
1
–
– 3
1
x
x
x
x
x
x


⇒
⋅
⋅
−
=




	
	 	
	
3
3
3
3
1
1
–
3
1
1
3

404. 4
4
4
4
1
1
1154
2
1156
a
a
a
a


+
=
⇒
+
+
=




	
	 	
				 		 																			
2
2
2
2
2
1
1
1156
34
a
a
a
a




⇒
+
=
⇒
+
=








	
	 	
	
2
2
1
2
36
a
a
⇒
+
+
=
	
	
	
2
1
1
36
6
a
a
a
a


⇒
+
=
⇒
+
=




	
	 	
	
3
3
1
6
216
a
a


⇒
+
=
=




	
	
	
3
3
1
1
1
3
216
a
a
a
a
a
a


⇒
+
+
⋅
⋅
+
=




	
	 	
	
3
3
1
3
6
216
a
a
⇒
+
+
×
=
	
	
	
3
3
1
216
18

405. 3
3
1
1
3
3
27
x
x
x
x


+
=
⇒
+
=
=




	
	 	
				
3
3
1
1
1
3
27
x
x
x
x
x
x


⇒
+
+
⋅
⋅
+
=




	
	 	
3
3
3
3
1
1
3
3
27
18
x
x
x
x
⇒
+
+
×
=
⇒
+
=
	
	
2
3
2
3
1
(18)
324
x
x


⇒
+
=
=




	
	 	
6
6
6
6
1
1
2
324

406. 2
2
1
1
13
4
( 13)
4
13
4
9
x
x
x
x


+
=
⇒
+
−
=
−
=
−
=




	
	 	
2
1
9
x
x


⇒
−
=




	
	 	
1
3
x
x


⇒
−
=




	
	 	
3
3
1
3
27
x
x


⇒
−
=
=




	
	 	
3
3
1
1
1
–
– 3
27
x
x
x
x
x
x


⇒
⋅
⋅
−
=




	
	 	
3
3
3
3
1
1
–
– 3
3
27
–
27
9

407. 2
2
2
1
1
4
2
2
4
2
b
b
b
b




+
=
⇒
+
−
=








	
	 	
	
	
2
1
1
2
6
2
6
b
b
b
b




⇒
+
=
⇒
+
=








	
	 	
	
	
3
3
1
2
( 6)
6 6
b
b


⇒
+
=
=




	
	
	
	
3
3
1
1
1
8
3
2
2
6 6
b
b
b
b
b
b


⇒
+
+
×
×
⋅
+
=




	
	 	
	
	
3
3
1
8
6 6
6 6
b
b


⇒
+
+
=




	
	 	
	
	
3
3
1
8

408. 1
1
1
1
1
2
4
2
4
2
2
2
2
p
p
p
p
p
p






+
=
⇒
+
=
×
⇒
+
=












	
	 	
				 		 				
3
3
1
2
8
2
p
p


⇒
+
=
=




	
	 	
				 		 			
3
3
1
1
1
3
8
2
2
8
p
p
p
p
p
p


⇒
+
+
⋅
+
=




	
	 	
				 		 			
3
3
1
1
3
2
8
2
8
p
p
⇒
+
+
×
×
=
	
	 	
				 		 			
3
3
1
8 – 3

409. Let the number of cows in the herd be x.
	
	 Then, number of legs = 4x ; number of heads = x.
	
	 \	
4x – 2x = 14  or  2x = 14  or  x = 7.

410. Let the number of buffaloes be x and the number of 
ducks be y.
	
	 Then, 4x + 2y = 2(x + y) + 24 ⇔ 2x = 24 ⇔ x = 12.

411. Let the number of hens be x and the number of cows be 
y.
	
	 Then, x + y = 59  	
...(i)
	
	 and  2x + 4y = 190 or x + 2y = 95  	
...(ii)
	
	 Subtracting (i) from (ii), we get: y = 36.

412. Let the number of parrots be x and the number of tigers 
be y.
	
	 Then, x + y = 858	
  ...(i)
	
	 and  2x + 4y = 1846 or x + 2y = 923  	
...(ii)
	
	 Subtracting (i) from (ii), we get: y = 65.
	
	 Putting y = 65 in (i), we get: x = 858 – 65 = 793.

413. Let the number of horses be x. Then, number of men = x.
	
	 \	
4
2
70
5
70

414. Let the full fare be ` x and the reservation charge be ` 
y per ticket.
	
	 Then, x + y = 216	
...(i)
	
	 and 
3
2
327 or 3
4
654
2 x
y
x
y
+
=
+
=
  	
...(ii)
	
	 Multiplying (i) by 3 and subtracting from (ii), we get: y = 6.
	
	 Putting y = 6 in (i), we get: x = 210.

415. Let the distance travelled by taxi be x km.
	
	 Then, distance travelled by own car = (90 – x) km.
	
	 \	
7x + 6(90 – x) = 675 ⇔ x = 675 – 540 = 135 km.

416. Clearly, first man shakes hand with all other 14 men; 
second man shakes hand with 13 men (other than first 
man); third shakes hand with 12 men and so on.
	
	 \ Total number of hand-shakes = (14 + 13 + 12 + ...... + 1)
	
	 	
				 		 																												 																																			= 14
15

417. Let there be n children in the group.
	
	 Then, first child exchanges gifts with other (n – 1) children; 
second child exchanges gifts with other (n – 2) children; 
and so on.
	
	 So, number of gifts = 2 [1 + 2 + ..... + (n – 1)]
	
	 	
	
				 		 																												 		= 
(
1)
2
(
1).
2
n n
n n
−
×
=
−
	
	 \	
n(n – 1) = 132 ⇔ n2 – n – 132 = 0
	
	 	
	
	
⇔ n2 – 12n + 11n – 132 = 0
	
	 	
	
⇔ (n – 12) (n + 11) = 0 ⇔ n = 12.

418. 1044 candles produce 1044 butts, from which 1044
116
9
=
 
candles can be formed.
	
	 The resultant 116 butts give 116
9
 i.e., 12 candles and 8 
butts.
	
	 12 resultant butts plus 8 remaining butts = 20 butts from 
which 20
9  i.e., 2 candles and 2 butts will be obtained.
	
	 In the end, 4 butts will be left behind.
	
	 \ Total number of candles formed 
	
	 	                             = (116 + 12 + 2) = 130.

419. Number of lines printed in 1 hour = 176400
25200.
7
=
	
	 Number of lines printed per minute = 25200

420. Number of pages typed by 1 man in 1 hour = 60
7.5.
8 =
	
	 \	
Number of men required = 1710

421. Number of pages read by Ashu from 2: 30 to 3: 20 i.e., 
in 50 min or 5
5
hr
30

422. 336
400
336
192

423. Maximum internal assessment score = 
47
10
9.4.
50


×
=




	
	 Minimum internal assessment score = 
14
10
2.8.
50


×
=




	
	 \	
Required difference = (9.4 – 2.8) = 6.6.

424. Let the number of questions answered correctly be x.
	
	 Then, number of wrong answers = (200 – x).
	
	 \	
4x – (200 – x) = 200 ⇒ 5x = 400 ⇒ x = 80.

425. Let the number of correct answers be x. Then, number 
of wrong answers = (26 – x).
	
	 \	
8x – 5(26 – x) = 0 ⇒ 13x = 130 ⇒ x = 10.

426. Suppose the student attempted x questions of 2 marks 
correctly.
	
	 Then, number of 4 marks questions attempted correctly
	
	 	                        = (15 – x).
	
	 \	
2x + 4(15 – x) = 40 ⇔ 2x + 60 – 4x = 40
	
	 	
				 		 																												 																			⇔ 2x = 20 ⇔ x = 10.

427. Let the number of correct answers be x. Then, number 
of incorrect answers = (30 – x).
	
	 \	
x – 0.25 (30 – x) = 13.75
	
	 	
				 		 																												 								⇔ x – 7.5 + 0.25x = 13.75 
	
	 	
				 		 																												 						⇔ 1.25x = 21.25 ⇔ 
2125

428. Suppose he hits the target x times.
	
	 Then, he misses it (100 – x) times.
	
	 \	
x – (100 – x) = 30 ⇒ 2x = 130 ⇒ x = 65.
	
	 So, number of times he misses the target = 100 – 65 = 35.

429. Let the number of cows be x. Then, number of bulls = 
2x.
	
	 Number of caretakers = 
2
45
3
45

430. Man's basic pay per hour = 
200

431. Suppose the man works overtime for x hours.
	
	 Now, working hours in 4 weeks = (5 × 8 × 4) = 160.
	
	 \	
160 × 24 + x × 32 = 4320 ⇒ 32x = 480 ⇒ x = 15.
	
	 Hence, total hours of work = (160 + 15) = 175.

432. Suppose their paths cross after x minutes.
	
	 Then, 11 + 57x = 51 – 63x ⇔ 120x = 40 ⇔

433. Let the total number of steps be n.
	
	 Then, 
30
18
26
34
n
n
=
−
−
⇔ 30(n – 34) = 18(n – 26)
	
	 ⇔ 30n – 18n = 552 ⇔ 12n = 552 ⇔ n = 46.

434. Let the price of the uniform be ` x.
	
	 Then, servant's pay per day =

435. Suppose he remained absent for x days.
	
	 Then, number of days on which he was present = (20 – x).
	
	 \	
60(20 – x) – 5x = 745 ⇔ 65x = 455 ⇒ x = 7.

436. Let the fixed charge be ` x and variable charge be ` y 
per km.
	
	 Then, x + 16y = 156  ...(i)  and  x + 24y = 204  ...(ii)
	
	 Subtracting (i) from (ii), we get: 8y = 48 or y = 6.
	
	 Putting y = 6 in (i), we get: x = 60.
	
	 \	
Cost of travelling 30 km = ` (60 + 30 × 6) = ` 240.

437. Original contribution = 
.
D
M






`
	
	 New contribution = 
.
3
D
M




−


`
	
	 \	
Required contribution = 
(
3)
D
D
M
M


−


−


`
	
	 	
				 		 																												 																													= 
(
3)
(
3)
DM
D M
M M
−
−
−
`
	
	 	
				 		 																												 																													= 
2

438. N × 50 = (325000 – 300000) = 25000 ⇒ N = 500.

439. Let number of boys = x. Then, number of girls = (60 – x).
	
	 \	
x(60 – x) + (60 – x) x = 1600
	
	 	
⇔ 2x2 – 120x + 1600 = 0
	
	 	
⇔ x2 – 60x + 800 = 0
	
	 	
⇔ (x – 40) (x – 20) = 0
	
	 	
⇔ x = 40 or x = 20.
	
	 So, we are not definite, Hence, data is inadequate.

440. Original share of 1 person = 1.
8  New share = 1.
7
	
	  Increase = 
1
1
1
–
.
7
