CHAPTER 6: Average
SECTION: EXERCISE (objective MCQs)
Questions 119-163

===== QUESTIONS =====
119. (c)

120. (c)

121. (a)

122. (b)

123. (c)

124. (d)

125. (a)

126. (a)

127. (c)

128. (d)

129. (c)

130. (c)

131. (c)

132. (a)

133. (d)

134. (b)

135. (b)

136. (c)

137. (c)

138. (b)

139. (d)

140. (d)

141. (c)

142. (d)

143. (b)

144. (b)

145. (b)

146. (c)

147. (d)

148. (b)

149. (a)

150. (b)

151. (c)

152. (b)

153. (a)

154. (c)

155. (c)

156. (a)

157. (a)

158. (b)

159. (a)

160. (d)

161. (a)

162. (b)

163. (d)

===== ANSWER KEY (correct option letter) =====
119. (c)
120. (c)
121. (a)
122. (b)
123. (c)
124. (d)
125. (a)
126. (a)
127. (c)
128. (d)
129. (c)
130. (c)
131. (c)
132. (a)
133. (d)
134. (b)
135. (b)
136. (c)
137. (c)
138. (b)
139. (d)
140. (d)
141. (c)
142. (d)
143. (b)
144. (b)
145. (b)
146. (c)
147. (d)
148. (b)
149. (a)
150. (b)
151. (c)
152. (b)
153. (a)
154. (c)
155. (c)
156. (a)
157. (a)
158. (b)
159. (a)
160. (d)
161. (a)
162. (b)
163. (d)

===== DETAILED SOLUTIONS =====
119. Total age decreased = (24 × 1) months = 24 months
	
	 	
	
	
= 2 years.
	
	 \	
Age of the newcomer = (18 – 2) years = 16 years.

120. Sum of the weights of the students after replacement
	
	 	
= [(52 × 45) – (48 × 5) + (54 × 5)] kg = 2370 kg.
	
	 ∴	
New average = 
2370
2
kg
52
kg.
45
3


=





121. Sum of heights of the 5 boys = (25 × 1.4 – 20 × 1.55) m 
	
	 	
	
	
= 4 m.
	
	 \	
Required average = 
4
m
0.8 m.
5


=





122. Total age decreased = (11 × 2) months = 22 months	
	
	
	
= 1 year 10 months.
	
	 \	
Average age of two new players = 





35 years 2 months
2
	
	 	
	
	
= 17 years  7 months.

123. Let the original strength of the class be x.
	
	 Sum of ages of the whole class = (40x) years.
	
	 Sum of ages of 12 new students = (12 × 32) years
	
	 	
	
	
= 384 years.
	
	 \	
40
384
36
12
x
x
+
=
+
	
	 	
⇒	 40x + 384 = 36x + 432
	
	 	
⇒	 4x = 48
	
	 	
⇒	 x = 12.
	
	 Hence, the original strength of the class = 12.

124. Let the original average weight of the class be x kg and 
let there be n students.
	
	 Then, sum of weights of n students = (nx) kg.
	
	 \	
50
1
1
nx
x
n
+
=
+
+
	
⇒	
nx + 50 = (n + 1) (x + 1)
	
	 ⇒	
nx + 50 = nx + x + n + 1
	
	 ⇒	
x + n = 49 ⇒ 2x + 2n = 98                         ...(i)
	
	 And, 
100
2
nx
n
+
+
 = x + 1.5
	
	 ⇒	
nx + 100 = (n + 2) (x + 1.5)
	
	 ⇒	
nx + 100 = nx + 1.5n + 2x + 3
	
	 ⇒	
2x + 1.5n = 97                              ...(ii)
	
	 Subtracting (ii) from (i), we get: 0.5n = 1 or n = 2.
	
	 Putting n = 2 in (i), we get: x = 47.

125. Let there be n numbers in the original list and let their 
mean be x.
	
	 Then, sum of n numbers = nx.
	
	 \	
15
2
1
nx
x
n
+
=
+
+
	
⇒	
nx + 15 = (n + 1) (x + 2)
	
	 ⇒	
nx + 15 = nx + 2n + x + 2
	
	 ⇒ 
2n + x = 13                                 ...(i)
	
	 And, 
16
(
2) – 1
2
nx
x
n
+
=
+
+
	
	 ⇒	
nx + 16 = (n + 2) (x + 1)
	
	 ⇒	
nx + 16 = nx + n + 2x + 2
	
	 ⇒	
n + 2x = 14                                ...(ii)
	
	 Solving (i) and (ii), we get: n = 4, x = 5.

126. Let the average age of the whole team be x years.
	
	 ∴	
11x – (26 + 29) = 9 (x – 1)
 
  
⇔	 11x – 9x = 46
	
	 	
⇔ 2x = 46  ⇔  x = 23.
	
	 So, the average age of the team is 23 years.

127. Let the average for 20 innings be x. Then,
	
	 20
84
2
21
x
x
+
=
+
	
	 ⇒	
20x + 84 = 21x + 42
	
	 ⇒	
x = 42.
	
	 \ Average after 21st inning = 42 + 2 = 44.

AVERAGE	
229

128. Let the number of wickets taken till the last match be x. 
Then,
	
	 12.4
26
12
12.4
26
12
60
5
x
x
x
x
+
=
⇒
+
=
+
+
	
	 	
	
	
34
340
0.4
34

129. Let the total score be x.
	
	 \ 
92
85
8
x +
−
 = 84 ⇒ x + 7 = 672 ⇒ x = 665.

130. Average speed = 
2
50
30
2
=
km/hr
37.5 km/hr.
50
30
xy
x
y


×
×
=


+
+



131. Let A, B, C, D and E represent their respective weights. 
Then,
	
	 A + B + C = (84 × 3) = 252 kg, A + B + C + D = (80 × 4) 
	
	 	
	
  = 320 kg.
	
	 ∴	
D = (320 – 252) kg = 68 kg, E = (68 + 3) kg = 71 kg.
	
	 	
B + C + D + E = (79 × 4) = 316 kg.
	
	 Now, (A + B + C + D) – (B + C + D + E) = (320 – 316) kg
	
	 	
	
	
= 4 kg.
	
	 ∴	
A – E = 4   ⇒   A = (4 + E) = 75 kg.

132. Sum of the present ages of husband, wife and child
	
	 	
	
	
= (23 × 2 + 5 × 2) + 1 = 57 years.
	
	 ∴	
Required average = 
57
19 years.
3

=





133. Sum of the present ages of A and B 
	
	 	
= (18 × 2 + 4 × 2) years = 44 years.
	
	 Sum of the present ages of A, B and C 
	
	 	
= (24 × 3) years = 72 years.
	
	 C’s present age = (72 – 44) years = 28 years.
	
	 \ C’s age after 8 years = (28 + 8) years = 36 years.

134. Sum of the present ages of A, B, C and D 
	
	 	
= (45 × 4 + 5 × 4) years = 200 years.
	
	 Sum of the present ages of A, B, C, D and X 
	
	 	
= (49 × 5) years = 245 years.
	
	 \ X’s present age = (245 – 200) years = 45 years.

135. Sum of the present ages of husband, wife and child
	
	 	
= (27 × 3 + 3 × 3) years = 90 years.
	
	 Sum of the present ages of wife and child
	
	 	
= (20 × 2 + 5 × 2) years = 50 years.
	
	 ∴	
Husband’s present age = (90 – 50) years = 40 years.

136. Sum of the ages of husband and wife at the time of their 
marriage = (25 × 2) yrs = 50 yrs.
	
	 Sum of the ages of husband and wife when their son was 
born = (50 + 2 × 2) yrs. = 54 yrs.
	
	 Sum of the ages of husband, wife and son at present
	
	 	
= (24 × 3) years = 72 years.
	
	 \ Age of son = (72 – 54)
18
6 years.
3
3
=
=
	
	 Hence, the couple got married (6 + 2) = 8 years ago.

137. Sum of the ages of father, mother and son at the time of 
son’s marriage = (42 × 3) years
	
	 	
	
= 126 years.
	
	 Sum of the present ages of father, mother and son
	
	 	
	
= (126 + 3 × 6) years = 144 years.
	
	 Sum of the present ages of father, mother, son and grandson 
	
	 	
	
= (144 + 5) years = 149 years.
	
	 Sum of the present ages of father, mother, son, daughter-
in-law and grandson
	
	 	
	
= (36 × 5) years = 180 years.
	
	 Daughter-in-law’s present age
	
	 	
	
= (180 – 149) years = 31 years.
	
	 \ Age of daughter-in-law at the time of marriage
	
	 	
	
= (31 – 6) years = 25 years.

138. Sum of the ages of 4 members, 4 years ago
	
	 	
	
= (18 × 4) years = 72 years.
	
	 Sum of the ages of 4 members now
	
	 	
	
= (72 + 4 × 4) years = 88 years.
	
	 Sum of the ages of 5 members now
	
	 	
	
= (18 × 5) years = 90 years.
	
	 \ Age of the baby = (90 – 88) years = 2 years.

139. Age decreased = (5 × 3) years = 15 years.
	
	 So, the required difference = 15 years.

140. Since the total or average age of all the family members 
is not given, the given data is inadequate. So, the age of 
second child cannot be determined.

141. Let the initial number of persons be x. Then,
	
	 16x + 20 × 15 = 15.5 (x + 20)  ⇔  0.5x = 10  ⇔  x = 20.

142. Sum of the ages of all 8 members, 10 years ago
	
	 	
	
= 231 years.
	
	 Sum of the ages of all members, 7 years ago
	
	 	
	
= (231 + 8 × 3 – 60) years = 195 years.
	
	 Sum of the ages of all members, 4 years ago
	
	 	
	
= (195 + 8 × 3 – 60) years = 159 years.
	
	 Sum of the present ages of all 8 members
	
	 	
	
= (159 + 8 × 4) years = 191 years.
	
	 \ Current average age = 
191 years
8






	
	 	
	
= 23.8 years ≈ 24 years.

143. When the first child was born, the total age of all the 
family members = (16 × 3) years 
	
	 	
	
	
= 48 years.
	
	 When the second child was born, the total age of all the 
family members = (15 × 4) years
	
	 	
	
	
= 60 years.
	
	 By the time the second child was born, each one of the 
3 family members had grown by
	
	 	
60 – 48
12
4 years.
3
3

=
=




	
	 Hence, the age of eldest son when the second child was 
born = 4 years.
	
	 When the third child was born, the total age of all the 
family members = (16 × 5) years 
	
	 	
	
	
= 80 years.
	
	 By the time, the third child was born, each one of the 
four family members had grown by 
80 – 60
4





 = 5 years.

230	
QUANTITATIVE APTITUDE
	
	 So, the age of the eldest son when the third child was 
born = (4 + 5) years = 9 years.
	
	 When the fourth child was born, the total age of all the 
family members = (15 × 6) years 
	
	 	
	
	
   = 90 years.
	
	 By the time, the fourth child was born, each of the five 
family members had grown by 
90 – 80
2 years.
5

=




	
	 So, the age of the eldest son when the fourth child was 
born = (9 + 2) years = 11 years.
	
	 At present, the total age of all the 6 family members
	
	 	
= (16 × 6) years = 96 years.
	
	 By now, each one of the 6 members have grown by 
96 – 90
1 year.
6

=




	
	 Hence, the present age of the eldest son
	
	 	
= (11 + 1) years = 12 years.

144. Let the fixed cost be ` x and the variable cost be ` y per 
boarder.
	
	 Then, x + 25y = 700 × 25 ⇒ x + 25y = 17500	
...(i)
	
	 	
  x + 50y = 600 × 50 ⇒ x + 50y = 30000	
...(ii)
	
	 Subtracting (i) from (ii), we get: 25y = 12500 or y = 500.
	
	 Putting y = 500 in (i), we get: x = 5000.
	
	 \ Total expenses of 100 boarders = ` (5000 + 500 × 100) 
	
	 	
	
	
= ` 55000.
	
	 Hence, average expense = 
55000
100






`
 = ` 550.

145. Let the daily wage of a man be ` x. Then, daily wage of 
a woman = ` (x – 5).
	
	 Now,	
600x + 400 (x – 5) = 25.50 × (600 + 400) 
	
	 	
⇔	 1000x = 27500
	
	 	
⇔ x = 27.50.
	
	 ∴	
Man’s daily wages = ` 27.50; Woman’s daily wages 
	
	 	
	
	
= (x – 5) = ` 22.50.

146. Let the required mean score be x. Then,
	
	 	
20 × 80 + 25 × 31 + 55 × x = 52 × 100
	
	 ⇔	
1600 + 775 + 55x = 5200 
 
 ⇔ 
55x = 2825  ⇔ x = 565
11  ≈ 51.4.

147. Let the number of students in batches Y and Z be 6x and 
7x respectively, and the number of students in batch X 
be y.
	
	 Then, 72y + 60 × 6x = 69 (6x + y)
	
	 ⇒	
72y + 360x = 414x + 69y
	
	 ⇒	
3y = 54x ⇒ y = 18x.
	
	 \ Required average = 72
18
60
6
50
7
18
6
7
x
x
x
x
x
x
×
+
×
+
×
+
+
	
	 	
	
	
= 1296
360
350
2006
64.7.
31
31
+
+
=
=

148. Let the total number of workers be x. Then,
	
	 	
8000x = (12000 × 7) + 6000 (x – 7)
	
	 ⇔	
2000x = 42000
	
	 ⇔ 
x = 21.

149. Let the number of girls be x. Then, number of boys = 
(600 – x).
	
	 Then,	
3
11
600
11
12 (600
)
4
x
x


×
=
+
−




	
	 ⇔	
x = 7200 – 7050
	
	 ⇔ 
x = 150.

150. Let the number of boys and girls in the class be 3x and 
x respectively. Let the average score of the girls be y.
	
	 Then, 3x (A + 1) + xy = (3x + x) A
	
	 ⇒	
3 (A + 1) + y = 4A
	
	 ⇒	
y = A – 3.

151. Let the number of Mechanical Engineering graduates be 
M and the number of Electronics Engineering graduates 
be E.
	
	 Then, 2.45 M + 3.56 E = 3.12 (M + E)	
⇒	
2.45 M + 3.56 E = 3.12 M + 3.12 E
	
	 ⇒	
0.44 E = 0.67 M
	
	 ⇒	
0.44

152. Let the ratio be k : 1. Then,
	
