CHAPTER 4: Simplification
SECTION: EXERCISE (objective MCQs)
Questions 309-353

===== QUESTIONS =====
309. (a)

310. (d)

311. (d)

312. (b)

313. (d)

314. (c)

315. (b)

316. (b)

317. (c)

318. (c)

319. (d)

320. (d)

321. (c)

322. (a)

323. (b)

324. (c)

325. (d)

326. (c)

327. (d)

328. (c)

329. (d)

330. (b)

331. (b)

332. (a)

333. (c)

334. (b)

335. (b)

336. (c)

337. (c)

338. (c)

339. (a)

340. (a)

341. (b)

342. (c)

343. (c)

344. (a)

345. (c)

346. (b)

347. (d)

348. (c)

349. (b)

350. (c)

351. (d)

352. (d)

353. (b)

===== ANSWER KEY (correct option letter) =====
309. (a)
310. (d)
311. (d)
312. (b)
313. (d)
314. (c)
315. (b)
316. (b)
317. (c)
318. (c)
319. (d)
320. (d)
321. (c)
322. (a)
323. (b)
324. (c)
325. (d)
326. (c)
327. (d)
328. (c)
329. (d)
330. (b)
331. (b)
332. (a)
333. (c)
334. (b)
335. (b)
336. (c)
337. (c)
338. (c)
339. (a)
340. (a)
341. (b)
342. (c)
343. (c)
344. (a)
345. (c)
346. (b)
347. (d)
348. (c)
349. (b)
350. (c)
351. (d)
352. (d)
353. (b)

===== DETAILED SOLUTIONS =====
309. 4 ⊕ (3 ⊕ p) = 4 ⊕ (32 + 2p) = 4 ⊕ (9 + 2p) = 42 + 2 
(9 + 2p) = 34 + 4p.
	
	 \	
34 + 4p = 50  ⇒  4p = 50 – 34 = 16  ⇒  p = 4.

310. (
)
.
*
*
*
*
*
*
a
b
a
a
b
a
b
ac
c
a
b
c
a
b
a
b
c
b
bc
+

+




+
+
+


=
=
=




309
14 4326
42
126
126
×

162	
QUANTITATIVE APTITUDE

311. Step I: 6 × 3 + 62 = 18 + 36 = 54.
	
	 Step II: (54 ÷ 5) + 6 = 10.8 + 6 = 16.8.
	
	 Step III: (16.8 ÷ 3)2 = (5.6)2 = 31.36.

312. Step I: 2.5 × 3 + (2.5)2 = 7.5 + 6.25 = 13.75.
	
	 Step II: (13.75 ÷ 5) + 6 = 2.75 + 6 = 8.75.
	
	 Step III: (8.75 ÷ 3)2 = (2.917)2 = 8.508 ≈ 8.51.

313. Step I: 5 × 3 + 52 = 15 + 25 = 40.
	
	 Step II: (40 ÷ 5) + 6 = 8 + 6 = 14.
	
	 Step III: (14 ÷ 3)2 = (4.67)2 ≈ 21.80.

314. 2 ∧ a = a ∧ 3 ⇒ 2 × 2 + a = 2 × a + 3
	
	 	
	
⇒ 4 + a = 2a + 3 ⇒ a = 1.

315. 2
2
(5
7)
(4
4)
(5
7)
4
3(5
5)
(15
11)
3
3
5
2
15
3


⊕
+
⊕
+
+

= 



⊕
−
⊕
−
×
−
×
−






	
= 
12
16
28

316. Thickness of snow at 3 p.m.	= 
1
1
2
3
1
inches
4
4




+
×








	
	 	
	
	
= 
9
5
3
inches
4
4


+
×




	
	 	
	
	
= 
9
15 inches
4
4


+




	
	 	
	
	
= 
24 inches
6 inches.
4


=





317. In 2 min, the squirrel climbs (6 – 4) m = 2 m.
	
	 In (2 × 57), i.e., 114 min, the squirrel climbs (2 × 57) m
	
	 = 114 m.
	
	 In 115 min, the squirrel climbs (114 + 6) m = 120 m to 
reach the top.

318. For the money to grow 3 times, Ram needs to deposit 
` (3000 – 1000) = ` 2000.
	
	 A net amount of ` (750 – 500) = ` 250 is deposited in 
1 month.
	
	 So, a net amount of ` 2000 will be deposited in 
2000
8 months.
250

=





319. In 11 days, the height of the plant increases by (11 – 6) 
cm i.e., 5 cm.
	
	 In (11 × 18) i.e., 198 days, the height of the plant increases 
by (5 × 18) i.e., 90 cm.
	
	 In the next 10 days, the height of the plant increases by 
another 10 cm.
	
	 So, in 208 days, the height of the plant will increase by 
(90 + 10) = 100 cm or 1 m and become 2 m.

320. Number of steps = 
1
10

321. Required sum = 1
1
2
1
2
3
1
2
3
4
...
2
3
3
4
4
4
5
5
5
5




+
+
+
+
+
+
+
+
+
+












1
2
3
99
...
100
100
100
100


+
+
+
+
+




	
	 	
	
= 1
2
3
4
99
.....
2
2
2
2
2
+
+
+
+
+
	
	 	
	
= 1
(1
2
3
.....
99)
2 ×
+
+
+
+
	
	 	
	
= 
99
100
1
2475.
2
2
×
×
=

322. x
x
x
x
⇒
+
+
=
⇒
+
=

323. Given exp. = 
2
2
2
17
2
17
2
17
2
– 2
–

324. Given exp. = 
2
2
3
1
3
1
13
5
2
13
5
4
4
4
4




+
+
×
×








	
	 	
				 		 	= 
2
2
2
2
3
1
55
21
76
13
5
(19)

325. Given exp.	= 
2
2
(75983) – (45983)
75983 – 45983
	
	 	
	
= (75983 – 45983) (75983
45983)
(75983 – 45983)
+
	
	 	
	
= 75983 + 45983 = 121966.

326. Given exp.	= 
2
2
–
4
3
,
where
13
,
8
7
7
a
b
a
b
a
b


=
=


−


	
	 	
	
= 
4
3
95
59
154
13
8

327. 2
2
2
2
2
2
(
)
(
)
(
– 2
) – (
2
)
– 4
– 4
a
b
a
b
a
b
ab
a
b
ab
x
a
y
a
−
−
+
+
+
+
=
⇔
	
	 	
				 		 																					= x
y
	
	 	
				 		 																		
– 4
.
– 4
ab
x
x
b
x
yb
a
y
y
⇔
=
⇔
=
⇔
=

328. Given exp. = 
2
2
2
2
7
5
7
5
8
6
8
6
7
5
7
5
7
5
8
6
8
6
8
6




+
+








= 






+
−



−











	
	 	
				 		 		= 
7
5
41
8
6
24

329. Given exp.	 = (1998 + 1997) (1998 – 1997) + (1996 
+ 1995) (1996 – 1995) + (1994 + 1993) (1994 – 1993)
	
	 = 1998 + 1997 + 1996 + 1995 + 1994 + 1993 = 11973.

SIMPLIFICATION	
163

330. 2
2
2
2
(
)
(
)
Given exp.
(where
856,
167)
a
b
a
b
a
b
a
b
+
+
−
=
=
=
+
 
	
	 	
				 		 		= 
2
2
2
2
2(
)

331. 2
2
(
)
(
)
4
Given exp.
a
b
a
b
ab
ab
ab
+
−
−
=
=
	
	 	
				 		 		= 4 (where
469,
174).
a
b
=
=

332. 2ab = (a2 + b2) – (a – b)2 = 29 – 9 = 20  ⇒  ab = 10.

333. 2
1
(
1) (
1)
4
4
1
4

334. 2
1
3
1
If
3
,
2
,
4
,
3
, then
3
2
4
3
a
b
c
d
=
=
=
=
	
	
2
2
2
2
2
2
2
2
(
)
(
)
(
)
(
)
Given exp.
(
)
(
)
(
)
(
)
a
b
a
b
a
b
c
d
c
d
a
b
c
d
c
d
−
−
−
−
=
÷
=
×
−
−
−
−
	
	 	
	
= 
2
1
11
5
3
2
(
)
3
2
3
2
3
1
19
10
(
)
4
3
4
3
4
3
a
b
c
d
+
+
+
=
=
+
+
+
	
	 	
	
= 37
12

335. 2
2
Given exp.
a
b
a
b
a
b
−
=
=
−
+
	
	 	
				 		 		= 
1
1
1
1
1
1
1
1
100
100




+
−
−




+
+








 
	
	 	
				 		 	
1
100
200
2

336. Given exp. = 769435
770001 – (770001 – 769435)
769435
770001
(769435 – 1)
×
+
×
	
	 	
				 		 = 769435
770001 – 770001
769435

337. a – b = 1 ⇒ (a – b)3 = 13 = 1 ⇒ a3 – b3 – 3ab (a – b) = 1
	
	 	
				 	 ⇒ a3 – b3 – 3ab = 1	[ a – b = 1]

338. x – y = 1 ⇒ (x – y)2 = 1 ⇒ x2 + y2 – 2xy = 1
	
	 	
				 		 ⇒ 41 – 2xy = 1 	⇒ 2xy = 40.
	
	 \	
(x + y)2 = x2 + y2 + 2xy = 41 + 40 = 81
	
	 	
				 		 ⇒ (x + y) = ± 9.

339. x + y = 1	⇒ (x + y)2 = 12 = 1 ⇒ x2 + y2 + 2xy = 1
	
	 	
	
⇒ x2 + y2 = 1 – 2xy
	
	 	
	
⇒ (x2 + y2)2 = (1 – 2xy)2
	
	 	
	
⇒ x4 + y4 + 2x2y2 = 1 + 4x2y2 – 4xy
	
	 	
	
⇒ 2x2y2 – 4xy = 17 – 1 = 16   [ x4 + y4 = 17]
	
	 	
	
⇒ x2y2 – 2xy = 8.

340. 2
2
2
2
2
2
–
–
–
–
–
–
x
y
z
yz
zx
xy
a
b
c
ab
bc
ca
+
+
+
+
	
	 = 
2
2
2
2
2
2
(
)
(
)
(
)
(
) (
)
(
) (
)
(
) (
)
a
m
b
m
c
m
b
m
c
m
c
m
a
m
a
m
b
m
a
b
c
ab
bc
ca
+
+
+
+
+
−
+
+
−
+
+
−
+
+
+
+
−
−
−
	
= 
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
a
m
am
b
m
bm
c
m
cm
bc
bm
cm
m
ca
cm
am
m
ab
am
bm
m
a
b
c
ab
bc
ca
+
+
+
+
+
+
+
+
−
−
−
−
−
−
−
−
−
−
−
−
+
+
−
−
−
	
	 	
				 		 = 
2
2
2
2
2
2
–
–
–

341. (a + b + c)2 = a2 + b2 + c2 + 2(ab + bc + ca)
	
	 ⇒	
2(ab + bc + ca) = (a + b + c)2 – (a2 + b2 + c2)
	
	 	
				 		 																												 		= 169 – 69 = 100
	
	 ⇒	
ab + bc + ca = 50.

342. Given: x2 + y2 + z2 – 64 = – 2(xy – yz – zx)           ...(i)
	
	 Now, [x + y + (– z)]2 = x2 + y2 + z2 + 2(xy – yz – zx)
	
	 ⇒	
(3z – z)2 = x2 + y2 + z2 + 2(xy – yz – zx)
	
	 ⇒	
– 2(xy – yz – zx) = (x2 + y2 + z2) – (2z)2        ...(ii)
	
	 From (i) and (ii), we get: (2z)2 = 64  ⇔  4z2 = 64
	
	 	
				 		 																												 																																								 										⇔  z2 = 16
	
	 	
				 		 																												 																																								 										⇔  z = 4.

343. 3
3
2
2
Given exp.
(
) (where
785,
435)
a
b
a
b
a
b
a
b
ab


+
=
=
+
=
=




+
−


 
	
	 	
				 		 = (785
435)
1220.
+
=

344. 2
2
3
3
1
Given exp.
a
ab
b
a
b
a
b




+
+
=
=






−
−




	
	
1
1
(where
147,
143)
.
147
143
4
a
b


=
=
=
=


−



345. 3
3
2
2
13
7
Let

346. 3
3
2
2
2
2
2
2
(
) (
)
(
)
Given exp.
(
) (
)
(
)
a
b
a
b
a
ab
b
a
ab
b
a
b
a
b
a
b
a
b
−
−
+
+
+
+
=
=
=
−
+
+
−
	
	 	
				 		 	
2
2
3
3
2
2
5
5
5
5
3
2
5
5






+
×
+












=


+




	
	 	
	
= 9
6
4

347. 3
3
3
2
2
2
3
Given exp.
a
b
c
abc
a
b
c
ab
bc
ca
+
+
−
=
+
+
−
−
−
	
	 	
				 		 		= 
(38
34
28)

348. Since (x – y) + (y – z) + (z – x) = 0,
	
	 so (x – y)3 + (y – z)3 + (z – x)3 = 3(x – y) (y – z) (z – x).
	
	 \	
3 (
) (
) (
)
1
Given exp.
.
9 (
) (
) (
)
3
x
y
y
z
z
x
x
y
y
z
z
x
−
−
−
=
=
−
−
−

164	
QUANTITATIVE APTITUDE

349. 3
3
2
2
2
2
–
3
(
) (
)
3
(
) (
)
(
)
–
x
y
xy
x
y
x
y
xy
xy
x
y
x
y
x
y
x
y
x
y
−
+
+
−
=
−
+
−
+
+
	
	 	
				 		 													
2
2
2
2
(
) – 3
(
– 2
)
(
)
(
)
x
y
xy
xy
x
y
xy
x
y
x
y
+
+
+
=
=
+
+
	
	 	
	
2
2
(
)
(5
3)
4

350. 2
x


⇒
=
×
=





174	
QUANTITATIVE APTITUDE

