CHAPTER 4: Simplification
SECTION: EXERCISE (objective MCQs)
Questions 221-265

===== QUESTIONS =====
221. (c)

222. (d)

223. (d)

224. (d)

225. (b)

226. (a)

227. (d)

228. (a)

229. (d)

230. (e)

231. (e)

232. (c)

233. (b)

234. (b)

235. (c)

236. (d)

237. (a)

238. (c)

239. (c)

240. (b)

241. (a)

242. (e)

243. (d)

244. (b)

245. (d)

246. (c)

247. (c)

248. (c)

249. (c)

250. (c)

251. (c)

252. (a)

253. (c)

254. (c)

255. (c)

256. (c)

257. (d)

258. (c)

259. (b)

260. (b)

261. (c)

262. (d)

263. (d)

264. (a)

265. (d)

===== ANSWER KEY (correct option letter) =====
221. (c)
222. (d)
223. (d)
224. (d)
225. (b)
226. (a)
227. (d)
228. (a)
229. (d)
230. (e)
231. (e)
232. (c)
233. (b)
234. (b)
235. (c)
236. (d)
237. (a)
238. (c)
239. (c)
240. (b)
241. (a)
242. (e)
243. (d)
244. (b)
245. (d)
246. (c)
247. (c)
248. (c)
249. (c)
250. (c)
251. (c)
252. (a)
253. (c)
254. (c)
255. (c)
256. (c)
257. (d)
258. (c)
259. (b)
260. (b)
261. (c)
262. (d)
263. (d)
264. (a)
265. (d)

===== DETAILED SOLUTIONS =====
221. Since the population doubles every day, so it was half-
full on 27/2/2007 and quarter-full on 26/2/2007.

222. Since the number doubles every minute, so the basket 
was 1
2n  full in (60 – n) minutes.
	
	 Thus, it was 
5
1
1
32
2


=



 full in (60 – 5) i.e., 55 minutes.

223. Total amount received by the man in 2010
	
	 = ` [(5000 × 24) + (5000 × 23) + (5000 × 22) + (5000 × 2)]
	
	 = ` (80000 + 40000 + 20000 + 10000) = ` 150000.

224. True length of the rope	= 120 m + (3 × 120) cm
	
	 	
= 120 m + 360 cm
	
	 	
= 120 m + 3 m 60 cm = 123 m 60 cm.

225. Let the number be x. Then, 63x – 36x = 3834
	
	 	
⇔ 27x = 3834
	
	 	
⇔ x = 142.

226. Among the given numbers, only 60489 is a multiple of

227. Let the given number be x.
	
	 Then, 
63
28
7
7
35
–
770
770
770
8
18
72
72
x
x
x
x
x
−
=
⇔
=
⇔
=
	
	 	
				 		 																												 								
770
72
1584.
35
x
×


⇔
=
=





228. 7.5 =

229. Let the number be 2x.
	
	 Then, 
10
15
– 24
2
–
4
4

230. Final answer = 
1
2
82
11
9
– 3
450
–
450
9
3
9
3




×
=
×








	
	 	
				 		 								= 
49
450
2450.
9


×
=





231. 7
3
7
3
of 1008 –
of 968
1008 –
968
8
4
8
4




=
×
×








	
	 	
				 		 																										 = 882 – 726 = 156.

232. 9

233. Let the number be x. Then,
	
	 	
3
4
1
2
of
of
–
of
of
648
4
5
6
5
x
x =
	
	 ⇒ 	
648
15
3
8
–
648
648
1215.
5
15
15
8
x
x
x
x
×
=
⇒
=
⇒
=
=

234. Let the required number be x.
	
	 Then, 
1
1
3
3
3
1
1

235. Let the required sum be ` x.
	
	 Then, 5
3
5
15
of
3
of 100
100
375
12
4
12
4
x
x


=
⇔
=
×
=




	
	
	 	
				 		 																												 																			
375
12

236. 1
3
3
3
9
Let
of
. Then,

237. Sum of given fractions = 7
5
67
10
9
4
2
12
3
4
+
+
+
+
	
	 	
				 		 																												 													= 21
30
67
40
27

238. Sum of given fractions = 
3
4
3
23
24
59
5
4
7
4
5
8
4
5
8
+
+
=
+
+
 
	
	 	
				 		 																												 												= 230
192
295
717
37

239. Clearly, 
1
x
x
+
 is the only fraction in which the numerator 
is greater than the denominator. So, it is the greatest 
fraction.

240. 8 x
x
=
=
×
=

241. Let the value of the estate be ` x.
	
	
16800
5
4
Then,
of
16800
21000
5
4
x
x
×


=
⇔
=
=




	
	 	
				 		 																												 					
3
3
21000
9000.
7
7
x


⇔
=
×
=





242. Let the number be x. Then,
	
	 2
1
3
7
5
of
of
of
15
15
4
350
5
4
7
3
2
x
x


=
⇔
=
×
×
×
=




	
	 	
				 		 																												 ⇔ 1

243. 1 sec.
1 sec.
1
Required fraction
.
1 hr.
(1
60
60) sec.
3600
=
=
=
×
×

244. 3
3
27
Height at the third bounce
32
m
32
m
4
64






=
×
=
×














	
	 	
				 		 																												 																										= 27
1
m
13
m.
2
2
=

245. Suppose Sanket earns ` x in each of the other eleven 
months.
	
	 Then, Sanket’s earning in March = ` (2x).
	
	 Sanket’s annual earning = ` (11x + 2x) = ` (13x).
	
	 \	
Required fraction = 2

246. Let the capacity of the tank be x litres. 
	
	
1
1
Then,
80
240

247. 7
5
7
Distance travelled on foot
km
2
3
6




=
−
+








	
	 	
				 		 																												 																												= 
7
17
2
km
km.
2
6
3


−
=




	
	 \	
(2/3)
2
2
4
Required fraction
.
(7/2)
3
7
21


=
=
×
=





248. Let the required fraction be x. Then,
	
	 	
4
4
15
4
15
4
7
1
7
7
14
7
14
7
14
2
x
x


+
=
⇔
=
−
=
=




	
	 	
				 		 																											 ⇔ 
1
7

249. 2
1
of
of
25.20
4.20
42
7
3
4
Required fraction
.
3
54
540
90
of
36
2
=
=
=
=
`
`
`
`

250. Let the length of longer piece be x cm. 
	
	
2
Then, length of shorter piece
cm.
5 x


= 



	
	 \	
70
5
2
7
70
70

251. Let the whole amount be ` x. Then,
	
	
3
A’s share
; B’s share
;
16
4
x
x




=
=








`
`
 
	
	
3
9
and C’s share
.
16
4
16
x
x
x
x






=
−
+
=












`
`
	
	 \	
81
16
9
81

252. 1
1
1
1
1
1
Green portion
1
10
20
30
40
50
60




=
−
+
+
+
+
+








 	
	 	
= 
1
1
1
1
1
1
1
1
10
2
3
4
5
6




−
+
+
+
+
+









158	
QUANTITATIVE APTITUDE
	
	 	
= 
1
147
147
453
1

253. Let the fraction be
. Then,
a
b
	
	 	
512
512
27
27
a
a
b
a
a
a
b
b
a
b
b
b


×
÷
=
⇔
×
×
=




	
	 	
				 		 																												 																⇔ 
3
3
8
8
2

254. Maximum internal assessment score = 
47
10
9.4.
50


×
=




	
	 Minimum internal assessment score = 
14
10
2.8.
50


×
=




	
	 \	
Required difference = (9.4 – 2.8) = 6.6.

255. Let savings in N.S.C. and P.P.F. be ` x and ` (150000 – x) 
respectively. Then,
	
	 1
1 (150000
)
75000
3
2
3
2
x
x
x
x
=
−
⇔
+
=
	
	 	
				 		 																												 		 ⇔ 5
75000
6
x =
	
	 	
				 		 																												 				⇔ 
75000
6
90000.
5
x
×


=
=




	
	 \  Savings in Public Provident Fund = ` (150000 – 90000) 
	
	                                             = ` 60000.

256. Let there be (x + 1) members. Then,
	
	 Father's share = 1 ,
4  share of each other member = 3 .
4x
	
	 \	
3
1
3
4
36

257. 5
Let salary
. Then, tips
.
4
x
x


=
=




`
`
	
	
5
9
Total income
.
4
4
x
x
x




=
+
=








`
`
	
	 \	
5
4
5
Required fraction
.
4
9
9
x
x


=
×
=





258. Let C’s share = ` x. Then, B’s share = ` 4
x






, A’s share
	
	 	
				 		 											=

259. Let Tanya's share = ` x. Then, Veena's share
	
	 = ` 
2
, Amita's share
.
2
3
2
3
x
x
x






=
×
=












`
`
	
	 	
11
Total bill
.
2
3
6
x
x
x
x




=
+
+
=








`
`
	
	 \	
6
3
Required fraction
.
2
11
11
x
x


=
×
=





260. Let the capacity of the tank be x litres. 	
	
	
1
Then,
135
135
4

261. Let the capacity of the tank be x litres.
	
	
6
2
Then,
16
7
5
x
x
−
=
	
	 	
	⇔ 30x – 14x = 16 × 35
	
	 	
	⇔ 16x = 560
	
	 	
	⇔ x = 35.

262. Let the capacity of the drum be x litres.
	
	
3
7
Then,
30
4
12
x
x
−
=
	
	 	
⇔ 9x – 7x = 12 × 30
	
	 	
⇔ 2x = 360 
	
	 	
⇔ x = 180.

263. Let x be the number of bottles of oil that the tin can 
contain.
	
	
5
3
Then,
–
10 – 8
25
– 24
2
40

264. 10 cm
10 cm
1
R.F.
.
1 m
100 cm
10
=
=
=

265. An area of 49 sq. km is represented by an area of 100 
sq. cm on the map.
	
	 So, a distance of 7 km is represented by a length of 10 
cm on the map.
	
	 \	
5
10 cm
10 cm
1
R.F.
.
7 km
70000
7
10 cm
=
=
=
×
