CHAPTER 24: Area
SECTION: EXERCISE (objective MCQs)
Questions 301-345

===== QUESTIONS =====
301. (c)

302. (e)

303. (c)

304. (c)

305. (d)

306. (a)

307. (a)

308. (b)

309. (b)

310. (c)

311. (e)

312. (c)

313. (c)

314. (c)

315. (b)

316. (a)

317. (d)

318. (d)

319. (a)

320. (b)

321. (d)

322. (b)

323. (b)

324. (b)

325. (d)

326. (d)

327. (d)

328. (d)

329. (b)

330. (b)

331. (c)

332. (d)

333. (a)

334. (d)

335. (b)

336. (a)

337. (d)

338. (c)

339. (d)

340. (c)

341. (b)

342. (a)

343. (a)

344. (a)

345. (b)

===== ANSWER KEY (correct option letter) =====
301. (c)
302. (e)
303. (c)
304. (c)
305. (d)
306. (a)
307. (a)
308. (b)
309. (b)
310. (c)
311. (e)
312. (c)
313. (c)
314. (c)
315. (b)
316. (a)
317. (d)
318. (d)
319. (a)
320. (b)
321. (d)
322. (b)
323. (b)
324. (b)
325. (d)
326. (d)
327. (d)
328. (d)
329. (b)
330. (b)
331. (c)
332. (d)
333. (a)
334. (d)
335. (b)
336. (a)
337. (d)
338. (c)
339. (d)
340. (c)
341. (b)
342. (a)
343. (a)
344. (a)
345. (b)

===== DETAILED SOLUTIONS =====
301. Let the radii of the outer and inner circles be R and r 
respectively.
	
	 Then, 
π
−π =
⇒π
−
=
2
2
44
2 (
)
44
R
r
R
r
	
	 	
	
	
        
×
⇒
−
=
×
44
7
(
)
22
2
R
r
 = 7.

302. Since weight of the disc is proportional to its area, we 
have:
	
	
2
2
2
2
2
2
2
2
24
24
1
(
)
25
25
25
R
r
R
R
r
R
r
R
π
π
−
=
⇒
−
=
⇒
=
	
	         
2
2
25

303. Let the radius of the pool be R ft. Radius of the pool 
including the wall = (R + 4) ft.
	
	 Area of the concrete wall 
	
	
2
2
[(
4)
] sq. ft
R
R
= π
+
−
	
	
[(
4
)(
4
] sq. ft = 8
 (R + 2) sq.ft.
R
R R
R
= π
+
+
+
−
π
	
	
2
11
8
(
2)
25
R
R
π
+
=
π
 
	
	 ⇔ 11R2 = 200 (R + 2 
	
	 ⇔  11R2 – 200R – 400 = 0
	
	 ⇔ 11R2 – 220R + 20R – 400 = 0 
	
	 ⇔ 11R (R – 20) + 20 (R – 20) = 0
	
	 ⇔ (R – 20) (11R + 20) = 0  ⇔   R = 20.
	
	 ⇔	
  Radius of the pool = 20 ft.

304. 1
2
2
23
2
22
R
R
π
=
π
 
1
2
23
22
R
R
⇔
=
 
1
2

305. Let the radius of the given circle be R. Let the radii of 
the two inner circles be R1 and R2.
	
	 Then,  π
−
= π
2
2
2
1
2
2
(
)
R
R
R
	
	
⇒
−
=
2
2
2
1
2
2
R
R
R  
 	
	
⇒
=
⇒
=
⇒
=
2
2
2
2
2
1
1
2
1
1
1
1

306. Let the original radius of the circle be R cm.
	
	 Then, 
2
2
22
7
[(
1)
]
22
(2
1)
7
22
2
6
3 cm.
R
R
R
R
R
×
π
+
−
=
⇒
+
=
=
⇒
=
⇒
=

307. Perimeter of rectangle = [2(8 + 7)] cm = 30 cm.
	
	 Perimeter of square = (2 × 30) cm = 60 cm.
	
	 Side of the square = 
60 cm
4






 = 15 cm.
	
	 Radius of the semi-circle = 





15 cm.
2
 
	
	 \ Circumference = 
22
15
165
×
cm =
cm = 23.57 cm.
7
2
7













308. Area of the semi circle
	
	 	
= 
2
2
2
1
1
22
7
7 m
77 m .
2
2
7
R


π
=
×
×
×
=





309. Perimeter of window 
	
	
22
63
2
63 cm
(99
63) cm
162 cm.
7
2
R
R


= π
+
=
×
+
=
+
=





310. ×




π
=
⇒
=
=








33
7
21
33
m.
22
2
R
R
 
	
	 \ Required distance = 2 R = 21 m.

311. Given :
	
	
36
2
36
(
2)
36
cm = 7cm.
22
2
7
R
R
R
R
= π
+
=
⇔
π +
=
⇔
= 

+




 
	
	
2
2
2
7
7
22
Required area
cm
77 cm .
2
7
2
R
×
π


=
=
×
=





312. 2
2
7
11088
11088
2
7056
84 m.
2
22
R
R
R
π
=
⇒
=
×
×
=
⇒
=
	
	 \  Perimeter = 
22
2
84
2
84 m
432 m.
7
R
R


π
+
=
×
+
×
=





313. =
=
Length of each side of the square
81 cm
9 cm.
	
	 Length of wire = (9 × 4) cm = 36 cm.
	
	    
36
2
36
(
2)
36
7cm.
22
2
7
R
R
R
R
π
+
=
⇔π +
=
⇔
=
=


+




	
	 Area of the semicircle 
	
	
2
2
2
1
1
22
7
7 cm
77cm .
2
2
7
R


=
π
=
×
×
×
=





314. Area of the shaded region
	
	 = 






π
+
π
+
π












2
2
2
1
1
1
2
2
2
2
2
2
LM
LN
MN
	
	 = 
(
)
(
)
(
)


π
+
+
=
π


2
2
2
2
1
1
[2 (
) ]
8
8
LM
LN
MN
MN
 
	
	 = 
π
=
π
2
2
1
1
(
)
.
4
4
MN
x

315. Area of the shaded portion = Area of semi-circle with AB 
as diameter + Area  of semi-circle with BC as diameter + 
Area (DABC) – Area of semi-circle with AC as diameter
	
	 = 






π
+
π
+
−
π












2
2
2
1
1
1
12
2
2
2
2
2
2
AB
BC
AC
	    = 
(
)
(
)


π
+
−
+
=
π
−
+


2
2
2
2
2
1
1
(
)
(
)
(
)
12
[
]
12
8
8
AB
BC
AC
AC
AC
	    = 12 sq. units.	
	
[ (AB)2 + (BC)2 = (AC)2]

AREA	
749

316. Perimeter of the shaded area = Sum of circumferences of 
semi-circles with OP, PQ and OQ as diameters. 
	
	 = 






π
+ π
+ π












2
2
2
OP
PQ
OQ
 
	
	 = [
]


π
+
+




22
(7
7
14) cm =
× 28 cm = 88 cm.
7

317. Let the length of the side of the square be x cm.
	
	 Then, radius of each semi circle = 




cm.
2
x
	
	 Total area = 
2
2
2
2
cm
2
2
2
2
x
x
x


π
π




+
+












	
	 	
	
 = 
π


+




2
2
2
cm .
4
x
x
	
	 \ 
π
+
=
2
2
350
4
x
x
 ⇒ 
+
=
2
2
22
350
28
x
x
	
	 	
	
	
    ⇒ 
+
=
2
2
11
350
14
x
x
	
	 	
	
	
	
⇒ 
×


=
⇒
=
=




2
2
350
14
25
350
196
14
25
x
x
	
	 	
	
	
    ⇒ x = 14 cm.

318. Area of the  shaded portion = (Sum of areas of 2 smaller 
semi-circles + Sum of areas of 2 bigger semi-circles) – Sum 
of areas of 2 smaller semi-circles
	
	 = Sum of areas of 2 bigger semi-circles 
	
	 =
2
2
2
sq. units = (
) sq. units.
2
R
R


π
×
π





319. Required length = 2a + Sum of circumferences of 2 semi-
circles  of radius r = 2a + 2pr = 2(a + pr).

320. Area of the shaded region = Area of the semi-circle with 
radius a units – Area of the triangle with base 2a units 
and height a units 
	
	 	
	
	
= 
2
1
2
sq. units.
2
2
a
a
a


π
−
×
×




	
	 	
	
	
= 
2
2 sq. units
2
a
a


π
−




 = 
2
1 sq.units
2
a
π


−





321. Area of the track = Area of the two rectangles + Area of 
the two semi-circular ring ends
	
	 = (
)
(
)
{
}
π


×
×
+
×
×
−




2
2
2
2
120
14
2
49
(35)
m
2
	
	 = 
2
22
3360
(49
35)(49 – 35) m
7


+
×
+




	
	 = 
2
2
2
22
3360
84
14 m
(3360
3696) m
7056 m .
7


+
×
×
=
+
=





322. Let each side of the square be a cm and the radius of the 
semi-circle be r cm.
	
	 Then,  a2 = 40 cm2.
	
	
2
2
2
2
2
2
5
40
5

323. Let the radius of each of the circle and the semi-circle be 
r units.
	
	 Diagonal of the first square = (2r) units.
	
	 Let the side of the second square be a units.
	
	 Then, r2 = a2 + 
2
2
2
5
2
4
a
a
r


⇒
=




 ⇒
=
2
2

324. Clearly, the radii of the semi-circular ends along the length 
and breadth are 





42
2
m and 





35
2
m. i.e. 21 m and 
17.5 m respectively.
	
	 \ Area of the total field = Area of rectangle with 
dimensions 42 m × 35 m + 2 × Area of semi-circle with 
radius 21 m + 2 × Area of semi-circle with radius 17.5 m
	
	   = 
2
21
21
17.5
17.5
22
22
42
35
2
2
m
7
2
7
2
×
×


×
+
×
×
+
×
×




	
	   = (1470 + 1386 + 962.5) m2 = 3818.5 m2.

325. Area of the sector 
	
	 = 



×
×
=
×
×
=








2
2
1
1
arc
3.5
5 cm
8.75 cm .
2
2
R

326. Area of the sector 
	
	 = π
θ


=
×
×
×




2
2
2
22
108
7
7
cm = 46.2 cm.
360
7
360
R

750	
QUANTITATIVE APTITUDE

327. 2
2
56
17.6
360
7
17.6
36
6 cm.
360
22
56
R
R
R
π
×
×
×


=
⇒
=
=
⇒
=


×



328. Area of the shaded portion 
	
	


= π
×
+ π
×
+ π
×




2
2
2
2
42
58
80
cm
360
360
360
r
r
r
	   
(
)
2
2
2
2
22
180
42
58
80
cm
( 7)
cm
360
7
360
r


π


=
+
+
=
×
×








= 11 cm2.

329. Angle traced by the minute hand in 5 minutes 
	
	 = 

×
=




360
º
5
30º.
60
	
	 \ Area of the sector  
	
	 = 
2
2
22
30
7
7
cm = 12.83 cm .
7
360


×
×
×





330. Required area = Area of the quadrant with radius 14 m
	
	 = 

×
×
×
=




2
2
22
90
14
14
m
154 m .
7
360

331. Area of the segment = (Area of sector OAB) – (Area of 
DOAB)
	
	 = 


π
θ −
θ




2
2
1
sin
360º
2
r
r
 = 
2
1 sin
.
360º
2
r
πθ


−
θ





332. Length of the arc 
	
	
π θ


=
=
×
×
×




2
22
56
2
21
cm
360
7
360
r
= 





308
cm = 20 .53 cm.
15

333. 2pr = 100.
	
	 So, length of the ar = 
×
π θ


= 



100
20
2
units
360
360
r
	
	 	
	
	
       = 





50 units = 5.55 units.
9

334. =
=
120
Side of the square
cm
30 cm.
4
	
	


=
×
=




1
Radius of the required circle
30
cm
15 cm.
2
	
	
	
2
2
˙˙˙˙˙˙˙˙˙˙˙˙˙˙˙
= π ×
	
	 	
	
	
                 = 
2
2
22
(15)
cm .
7


×





335. Radius of the requird circle 
1
30 cm
15 cm.
2


=
×
=




	
	 Area of the circle = 
2
2
22
7
7 cm
154 cm .
7


×
×
=





336. Diameter of the circle = AC = 
(
)
(
)
+
2
2
AB
BC
	
	 	
= 
+
2
2
8
6
cm = 
100 cm = 10 cm.
	
	 Radius = 5 cm.
	
	 Required area = (Area of the circle) – (Area of the rectan­
gle) 
	
	 = 



×
×
−
×








2
22
5
5
(8
6) cm
7
	
	 = 
2
2
2
2
550
214
48 cm
cm = 30.57 cm
30.6 cm .
7
7




−
=
≈









337. Area of the rectangle = 32 cm2. One side = 8 cm.
	
	 Other side = 
32 cm = 4 cm
8






	
	 \  Diameter of the circle = Diagonal of the rectangle
	
	 = 
2
2
8 + 4
cm =
80 cm = 4 5 cm.

338. 2
2
7
220
220

339. Given R = 4 cm.
	
	 R = 1
2
× (diagonal of the square) ⇔ dagonal = 2R = 8 cm.
	
	 Required area = p R2 1
2
 × (8)2 = (p × 16 – 32)
	
	 	
	
	
= (16 p – 32) cm2.

340. π
=
⇔
=
=
π
π
100
50
2

341. Let r1 and r2 be the radii of the inscribed and circumscribed 
circles respectively.	
	
	 Then, r1 = 
