CHAPTER 3: Decimal Fractions
SECTION: EXERCISE (objective MCQs)
Questions 107-151

===== QUESTIONS =====
107. (d)

108. (a)

109. (c)

110. (d)

111. (a)

112. (d)

113. (d)

114. (a)

115. (c)

116. (d)

117. (c)

118. (a)

119. (c)

120. (c)

121. (c)

122. (c)

123. (b)

124. (a)

125. (d)

126. (a)

127. (c)

128. (c)

129. (c)

130. (a)

131. (d)

132. (c)

133. (c)

134. (b)

135. (a)

136. (d)

137. (e)

138. (d)

139. (a)

140. (d)

141. (b)

142. (a)

143. (c)

144. (b)

145. (b)

146. (a)

147. (d)

148. (c)

149. (c)

150. (d)

151. (c)

===== ANSWER KEY (correct option letter) =====
107. (d)
108. (a)
109. (c)
110. (d)
111. (a)
112. (d)
113. (d)
114. (a)
115. (c)
116. (d)
117. (c)
118. (a)
119. (c)
120. (c)
121. (c)
122. (c)
123. (b)
124. (a)
125. (d)
126. (a)
127. (c)
128. (c)
129. (c)
130. (a)
131. (d)
132. (c)
133. (c)
134. (b)
135. (a)
136. (d)
137. (e)
138. (d)
139. (a)
140. (d)
141. (b)
142. (a)
143. (c)
144. (b)
145. (b)
146. (a)
147. (d)
148. (c)
149. (c)
150. (d)
151. (c)

===== DETAILED SOLUTIONS =====
107. 84181
841
83340
463
0.84181
.
99000
99000
550
−
=
=
=
	
	 ∴	
Required difference = (550 – 463) = 87.

108. =
+
=
+
=
12 – 1
11
4.12
4
0.12
4

109. =
+
=
+
=
+
=
8768 – 8
8760
292
2.8768
2
0.8768
2
2

110. 22
33
32
2
3
32
87
0.2
0.3
0.32
0.87.
9
9
99
99
99
+
+




+
+
=
+
+
=
=
=









111. 142857
285714
0.142857
0.285714
999999
999999
÷
=
÷
	
	 	
= 
142857
999999

112. 87
59
3.87
2.59
(3
0.87)
(2
0.59)
3
2
99
99




−
=
+
−
+
=
+
−
+








	
	 	
= 
87
59
28
1
1
1.28.
99
99
99


+
−
=
+
=





113. 3.36
2.05
1.33
[(3
0.36)
(1
0.33)]
(2
0.05)
−
+
=
+
+
+
−
+
	
	 	
= 
36
33
5
4
2
99
99
99






+
+
−
+












	
	 	
= 
36
33
5
64
2
2
2.64.
99
99
99
99


+
+
−
=
+
=





114. 9
3
1
66
2
0.09
7.3
7
0.6.
99
9
11
9
3
×
=
×
=
×
=
=

115. 3467
34
1333
13
3433
1320
0.3467
0.1333
9900
9900
9900
−
−
+
+
=
+
=
	
	 	
= 
4801
48
4753
0.4801.
9900
9900
−
=
=

116. 31
3
6
2
(8.31
0.6
0.002)
8
90
9
900
−
+
+
=
+
+
+
	
	 	
= 7200
280
600
2
900
+
+
+
	
	 	
= 
979
97
8082
882
8
8
8.979.
900
900
900
−
=
=
+
=

117. 2.75
3.78
(
2
0.75)
(
3
0.78)
+
= −
+
+ −
+
	
	 	
= 
5
(0.75
0.78)
5
1.53
−
+
+
= −
+
	
	 	
= 
5
1
0.53
4
0.53
4.53.
−
+
+
= −
+
=

118. 547527
54.7527
547.527

119. 29.94
299.4
2994
1
172
17.2.
1.45
14.5
14.5
10
10


=
=
×
=
=





120. 16
213
16
213
3408
1.6
21.3
34.08.
10
10
100
100
×




×
=
×
=
=
=









121. 1
10000
1
10000
0.0006198
6.198
6.198


=
=
×




 
  
= (10000 × 0.16134) = 1613.4.

90	
QUANTITATIVE APTITUDE

122. Given, 52416
52416
168

123. Given, 168 × 32 = 5376 or 5376 ÷ 168 = 32.
	
	 Now, 


=
=
×
=
=




5.376
53.76
5376
1
32
0.32.
16.8
168
168
100
100

124. Number of decimal places in the given expression = 8.
	
 Number of decimal places in (a) = 8.
 
 Number of decimal places in (b) = 9.
 
 Number of decimal places in (c) = 7.
 
 Clearly, the expression in (a) is the same as the given 
expression.

125. For the expressions to be equivalent, the difference between 
the sum of the decimal places in the numerator and that 
in the denominator must be equal.
 
 This difference is 1 in the given expression and 1 in (d). 
 
 So, (d) is the answer.

126. Given expression = (96.54
89.63)
(9.654
8.963)
(96.54
89.63)
(965.4
896.3)
−
+
×
+
−
	
	 	
= (96.54
89.63)
(9.654
8.963)
(965.4
896.3)
(96.54
89.63)
−
+
×
−
+
	
	 	
= 
(96.54
89.63)
(96.54
89.63)
10 (96.54
89.63)
10 (96.54
89.63)
−
+
×
−
+
	
	 	
= 
2
2
1
1
1
1

127. (0.11)3 + (0.22)3 + ..... + (0.99)3 = (0.11)3 (13 + 23 + .... + 93)
	
	 	
= 0.001331 × 2025 = 2.695275 ≈ 2.695.

128. 1
1
1
1
1
1
1
4
4
5
4
5
6
4
5
30


+
+
=
+
+


×
×
×


	
	 	
= 
30
6
1
1
1
37
4
30
4
30
+
+

=
×




	
	 	
= 37
0.3083.
120 =

129. Given expression = 2
4
8
16
4
8
16
8
16
16
1
2
4
8
16
×
× ×
+
× ×
+
×
+
+
×
×
×
	
	 	
= 1024
512
128
16
1
1024
+
+
+
+
	
	 	
= 1681
1.6416.
1024 =

130. Given expression = 
1
1
1
1
.....
5
6
6
7
7
8
24
25
+
+
+
+
×
×
×
×
	
	
= 
1
1
1
1
1
1
1
1
....
5
6
6
7
7
8
24
25








−
+
−
+
−
+
+
−
















	
	                = 
1
1
4
0.16.
5
25
25


−
=
=





131. 2
3
2
3
4
4
1
1
1
0.2;
(0.2)
0.04;
(0.2)
0.008;
5
5
5
1
(0.2)
0.0016.
5




=
=
=
=
=









=
=




	
	 Clearly, for every power which is a multiple of 4, the 
expression would have 6 as the last digit.
	
	 So,	
2000
1
5






 would have 6 as the last digit.

132. To get 1 as the answer, the expression must have the 
same number of decimal places in the numerator and 
denominator.
	
	 The number of decimal places in the given expressions 
are as under:
 
 (a) 
Numerator → 4; Denominator → 3
 
 (b) 
Numerator → 2; Denominator → 4
 
 (c) 
Numerator → 6; Denominator → 6
 
 (d) 
Numerator → 4; Denominator → 2
	
	 \ 
The correct answer is (c).

133. Given expression
	
	 	
	
= 
1
1
1
1
1
1
1
1 –
–
–
–
4
4
9
9
16
81
100








+
+
+
+

















	
	 	
	
= 
1
99
1 –
0.99.
100
100
=
=

134. 2
1
1
0.04
4
2
73

135. Given expression
= 
1
1
3
2
3
2
35.7
35.7
3
2
10
5
10
5
3
2




+
+








−
−
=
−
+
−
+
















	
	     = 
33
12
33
12
35.7
35.7
10
5
10
5


−
−
=
−
+




	
	     = 
57
35.7
35.7
5.7

136. Given expression = 
(0.1667) (0.8333)
(0.3333)
(0.2222)
(0.6667) (0.1250)
×
	
	 	
= 
1
5
3333
6
6
2
125
2222
3
1000
×
×
×
	
	 	
= 
3
1
5
3
5
8
2.50.
2
6
6
2
2


×
×
×
×
=
=





137. Given expression = 35
1.4
5
1.4

138. Given expression = 16
32
16
4

139. Given expression = 
×
=
×
×
441
16

140. Given expression = 625
729
289
3825.
81
25
17
×
×
=
×
×

141. 3.6
0.48
2.50
36
48
250

142. 0.0203
2.92
203
292
4
0.8.
0.0073
14.5
0.7
73
145
7
5
×
×
=
=
=
×
×
×
×

143. 3.157
4126
3.198
3.2
4126
3.2
63.972
2835.121
64
2835
×
×
×
×
≈
×
×
	
	 	
= 32
4126
32
1
64
2835
100
×
×
×
×
	
	 	
= 66016
1
23.28
0.23
0.2.
2835
100
100
×
=
=
≈

144. 489.1375
0.0483
1.956
489
0.05
2
489
0.0873
92.581
99.749
0.09
93
100
9
93
10
×
×
×
×
≈
=
×
×
×
×
×
×
	
	 	
= 163
1
0.58
0.058
0.06.
279
10
10
×
=
=
≈

145. 241.6
0.3814
6.842
240
0.38
6.9
0.4618
38.25
73.65
0.46
38
75
×
×
×
×
≈
×
×
×
×
	
	 	
= 240
38
69
1
24
1
4.8
0.48.
46
38
75
10
5
10
10
×
×


×
=
×
=
=


×
×


	
	 So, the value is close to 0.4.

146. Given expression = (0.2
0.2
0.01)
0.04
0.01
0.05

147. Given expression = 8
2.8
5.2
52

148. Given expression = 4.7 × (13.26 + 9.43 + 77.31)
	
	 	
= 4.7 × 100 = 470.

149. Given expression = 0.2 (0.2
0.02)
0.2
0.22
0.044

150. Given expression = 8.6
(5.3
4.7)
8.6
10

151. Given expression = .896
(.763
.237)
.7
(.064
.936)
×
+
×
+
	
	 	
= .896
1
8.96
1.28.
.7
1
7
×
=
=
×
